date,store_id,sku_id,category,subcategory,quantity,price,revenue,promotion,discount,stockout,stock_level,weather_bucket,temperature,day_of_week,is_weekend,month
2023-01-01,STORE_008,SKU_0040,Fruits,Fruits_Sub_1,22,14.5,318.94,0,0.0,0,39,Hot,18.9,6,1,1
2023-01-01,STORE_008,SKU_0041,Vegetables,Vegetables_Sub_2,26,4.59,119.42,0,0.0,0,69,Rainy,24.4,6,1,1
2023-01-01,STORE_008,SKU_0042,Bakery,Bakery_Sub_3,10,10.16,101.62,0,0.0,0,29,Sunny,14.4,6,1,1
2023-01-01,STORE_008,SKU_0043,Chilled,Chilled_Sub_4,11,13.55,149.09,0,0.0,0,34,Cloudy,11.0,6,1,1
2023-01-01,STORE_008,SKU_0044,Dairy,Dairy_Sub_5,22,11.78,259.19,0,0.0,0,47,Sunny,18.6,6,1,1
2023-01-01,STORE_008,SKU_0045,Fruits,Fruits_Sub_1,23,8.38,192.72,0,0.0,0,52,Hot,27.5,6,1,1
2023-01-01,STORE_008,SKU_0046,Vegetables,Vegetables_Sub_2,0,7.62,0.0,1,0.25,1,76,Rainy,27.8,6,1,1
2023-01-01,STORE_008,SKU_0047,Bakery,Bakery_Sub_3,14,14.07,197.0,0,0.0,0,19,Cloudy,29.1,6,1,1
2023-01-01,STORE_008,SKU_0048,Chilled,Chilled_Sub_4,18,4.33,77.99,0,0.0,0,49,Rainy,15.8,6,1,1
2023-01-01,STORE_008,SKU_0049,Dairy,Dairy_Sub_5,24,3.65,87.51,0,0.0,0,49,Hot,27.5,6,1,1
2023-01-01,STORE_008,SKU_0050,Fruits,Fruits_Sub_1,26,5.56,144.68,0,0.0,0,46,Cloudy,12.5,6,1,1
2023-01-01,STORE_009,SKU_0001,Vegetables,Vegetables_Sub_2,23,5.08,116.77,0,0.0,0,63,Rainy,27.0,6,1,1
2023-01-01,STORE_009,SKU_0002,Bakery,Bakery_Sub_3,15,9.76,146.35,0,0.0,0,35,Cold,18.6,6,1,1
2023-01-01,STORE_009,SKU_0003,Chilled,Chilled_Sub_4,26,6.86,178.32,0,0.0,0,36,Cloudy,17.5,6,1,1
2023-01-01,STORE_009,SKU_0004,Dairy,Dairy_Sub_5,28,12.93,362.06,0,0.0,0,39,Hot,16.0,6,1,1
2023-01-01,STORE_009,SKU_0005,Fruits,Fruits_Sub_1,24,8.58,205.89,0,0.0,0,42,Cold,13.3,6,1,1
2023-01-01,STORE_009,SKU_0006,Vegetables,Vegetables_Sub_2,31,9.84,304.91,0,0.0,0,65,Cloudy,22.8,6,1,1
2023-01-01,STORE_009,SKU_0007,Bakery,Bakery_Sub_3,11,14.91,164.03,0,0.0,0,30,Sunny,13.6,6,1,1
2023-01-01,STORE_009,SKU_0008,Chilled,Chilled_Sub_4,19,9.64,183.13,0,0.0,0,39,Sunny,19.4,6,1,1
2023-01-01,STORE_009,SKU_0009,Dairy,Dairy_Sub_5,21,8.1,170.2,0,0.0,0,55,Rainy,27.9,6,1,1
2023-01-01,STORE_009,SKU_0010,Fruits,Fruits_Sub_1,28,6.62,185.27,0,0.0,0,36,Sunny,21.2,6,1,1
2023-01-01,STORE_009,SKU_0011,Vegetables,Vegetables_Sub_2,26,14.9,387.32,0,0.0,0,63,Sunny,17.5,6,1,1
2023-01-01,STORE_009,SKU_0012,Bakery,Bakery_Sub_3,9,5.12,46.06,0,0.0,0,29,Cloudy,24.7,6,1,1
2023-01-01,STORE_009,SKU_0013,Chilled,Chilled_Sub_4,21,4.64,97.41,0,0.0,0,31,Sunny,17.6,6,1,1
2023-01-01,STORE_009,SKU_0014,Dairy,Dairy_Sub_5,26,11.39,296.19,0,0.0,0,54,Sunny,22.3,6,1,1
2023-01-01,STORE_009,SKU_0015,Fruits,Fruits_Sub_1,14,7.52,105.32,0,0.0,0,43,Cold,23.6,6,1,1
2023-01-01,STORE_009,SKU_0016,Vegetables,Vegetables_Sub_2,21,14.47,303.89,0,0.0,0,59,Cloudy,15.7,6,1,1
2023-01-01,STORE_009,SKU_0017,Bakery,Bakery_Sub_3,10,12.84,128.38,0,0.0,0,32,Hot,26.9,6,1,1
2023-01-01,STORE_009,SKU_0018,Chilled,Chilled_Sub_4,23,11.06,254.48,0,0.0,0,31,Hot,21.2,6,1,1
2023-01-01,STORE_009,SKU_0019,Dairy,Dairy_Sub_5,22,14.86,326.84,0,0.0,0,42,Hot,16.5,6,1,1
2023-01-01,STORE_009,SKU_0020,Fruits,Fruits_Sub_1,27,4.48,120.85,0,0.0,0,41,Cloudy,11.1,6,1,1
2023-01-01,STORE_009,SKU_0021,Vegetables,Vegetables_Sub_2,29,7.89,228.81,0,0.0,0,36,Cold,10.1,6,1,1
2023-01-01,STORE_009,SKU_0022,Bakery,Bakery_Sub_3,18,11.9,214.14,0,0.0,0,41,Cold,27.0,6,1,1
2023-01-01,STORE_009,SKU_0023,Chilled,Chilled_Sub_4,11,10.55,116.01,0,0.0,0,33,Rainy,23.4,6,1,1
2023-01-01,STORE_009,SKU_0024,Dairy,Dairy_Sub_5,31,3.84,118.93,0,0.0,0,44,Cold,23.0,6,1,1
2023-01-01,STORE_009,SKU_0025,Fruits,Fruits_Sub_1,0,7.04,0.0,0,0.0,1,44,Hot,11.8,6,1,1
2023-01-01,STORE_009,SKU_0026,Vegetables,Vegetables_Sub_2,34,3.61,122.7,0,0.0,0,57,Sunny,16.8,6,1,1
2023-01-01,STORE_009,SKU_0027,Bakery,Bakery_Sub_3,10,5.62,56.16,0,0.0,0,23,Rainy,22.9,6,1,1
2023-01-01,STORE_009,SKU_0028,Chilled,Chilled_Sub_4,15,10.76,161.4,0,0.0,0,33,Hot,29.6,6,1,1
2023-01-01,STORE_009,SKU_0029,Dairy,Dairy_Sub_5,27,4.33,116.92,0,0.0,0,43,Sunny,17.6,6,1,1
2023-01-01,STORE_009,SKU_0030,Fruits,Fruits_Sub_1,28,3.48,84.35,1,0.13,0,51,Cold,19.5,6,1,1
2023-01-01,STORE_009,SKU_0031,Vegetables,Vegetables_Sub_2,26,12.93,336.26,0,0.0,0,75,Rainy,28.2,6,1,1
2023-01-01,STORE_009,SKU_0032,Bakery,Bakery_Sub_3,9,8.51,76.59,0,0.0,0,35,Cloudy,24.3,6,1,1
2023-01-01,STORE_009,SKU_0033,Chilled,Chilled_Sub_4,15,3.47,52.09,0,0.0,0,28,Cold,13.0,6,1,1
2023-01-01,STORE_009,SKU_0034,Dairy,Dairy_Sub_5,24,6.67,160.18,0,0.0,0,51,Cloudy,18.9,6,1,1
2023-01-01,STORE_009,SKU_0035,Fruits,Fruits_Sub_1,18,6.83,122.93,0,0.0,0,44,Rainy,27.2,6,1,1
2023-01-01,STORE_009,SKU_0036,Vegetables,Vegetables_Sub_2,20,12.86,257.12,0,0.0,0,57,Cold,18.0,6,1,1
2023-01-01,STORE_009,SKU_0037,Bakery,Bakery_Sub_3,19,6.41,121.82,0,0.0,0,25,Cold,29.2,6,1,1
2023-01-01,STORE_009,SKU_0038,Chilled,Chilled_Sub_4,25,4.86,121.4,0,0.0,0,31,Hot,13.7,6,1,1
2023-01-01,STORE_009,SKU_0039,Dairy,Dairy_Sub_5,28,9.49,265.6,0,0.0,0,45,Cold,19.5,6,1,1
2023-01-01,STORE_009,SKU_0040,Fruits,Fruits_Sub_1,20,6.29,125.78,0,0.0,0,36,Sunny,10.7,6,1,1
2023-01-01,STORE_009,SKU_0041,Vegetables,Vegetables_Sub_2,33,8.8,290.44,0,0.0,0,49,Hot,28.6,6,1,1
2023-01-01,STORE_009,SKU_0042,Bakery,Bakery_Sub_3,11,13.73,151.01,0,0.0,0,24,Cloudy,20.3,6,1,1
2023-01-01,STORE_009,SKU_0043,Chilled,Chilled_Sub_4,17,6.34,107.73,0,0.0,0,25,Sunny,10.6,6,1,1
2023-01-01,STORE_009,SKU_0044,Dairy,Dairy_Sub_5,20,9.67,193.44,0,0.0,0,49,Sunny,24.3,6,1,1
2023-01-01,STORE_009,SKU_0045,Fruits,Fruits_Sub_1,21,10.9,228.83,0,0.0,0,41,Sunny,27.6,6,1,1
2023-01-01,STORE_009,SKU_0046,Vegetables,Vegetables_Sub_2,23,5.48,101.92,1,0.19,0,53,Rainy,18.8,6,1,1
2023-01-01,STORE_009,SKU_0047,Bakery,Bakery_Sub_3,10,9.16,91.64,0,0.0,0,40,Cold,18.6,6,1,1
2023-01-01,STORE_009,SKU_0048,Chilled,Chilled_Sub_4,15,10.12,151.79,0,0.0,0,31,Cold,16.0,6,1,1
2023-01-01,STORE_009,SKU_0049,Dairy,Dairy_Sub_5,15,9.35,140.25,0,0.0,0,52,Cloudy,25.9,6,1,1
2023-01-01,STORE_009,SKU_0050,Fruits,Fruits_Sub_1,13,5.47,71.06,0,0.0,0,42,Rainy,18.1,6,1,1
2023-01-01,STORE_010,SKU_0001,Vegetables,Vegetables_Sub_2,21,3.89,81.68,0,0.0,0,60,Hot,12.6,6,1,1
2023-01-01,STORE_010,SKU_0002,Bakery,Bakery_Sub_3,22,12.32,271.03,0,0.0,0,21,Rainy,25.9,6,1,1
2023-01-01,STORE_010,SKU_0003,Chilled,Chilled_Sub_4,15,3.44,51.6,0,0.0,0,23,Cloudy,29.2,6,1,1
2023-01-01,STORE_010,SKU_0004,Dairy,Dairy_Sub_5,26,10.74,279.36,0,0.0,0,56,Cloudy,27.3,6,1,1
2023-01-01,STORE_010,SKU_0005,Fruits,Fruits_Sub_1,26,6.59,171.33,0,0.0,0,28,Cold,10.7,6,1,1
2023-01-01,STORE_010,SKU_0006,Vegetables,Vegetables_Sub_2,0,12.64,0.0,0,0.0,1,61,Cloudy,25.9,6,1,1
2023-01-01,STORE_010,SKU_0007,Bakery,Bakery_Sub_3,11,2.79,30.69,0,0.0,0,30,Cold,29.1,6,1,1
2023-01-01,STORE_010,SKU_0008,Chilled,Chilled_Sub_4,16,13.75,220.06,0,0.0,0,40,Cold,28.4,6,1,1
2023-01-01,STORE_010,SKU_0009,Dairy,Dairy_Sub_5,25,4.46,93.51,1,0.16,0,43,Sunny,11.3,6,1,1
2023-01-01,STORE_010,SKU_0010,Fruits,Fruits_Sub_1,0,8.67,0.0,0,0.0,1,42,Hot,10.9,6,1,1
2023-01-01,STORE_010,SKU_0011,Vegetables,Vegetables_Sub_2,21,11.3,237.28,0,0.0,0,59,Hot,14.4,6,1,1
2023-01-01,STORE_010,SKU_0012,Bakery,Bakery_Sub_3,9,2.74,24.67,0,0.0,0,19,Cold,11.1,6,1,1
2023-01-01,STORE_010,SKU_0013,Chilled,Chilled_Sub_4,18,3.73,67.15,0,0.0,0,32,Rainy,15.4,6,1,1
2023-01-01,STORE_010,SKU_0014,Dairy,Dairy_Sub_5,27,9.7,262.01,0,0.0,0,51,Cloudy,25.8,6,1,1
2023-01-01,STORE_010,SKU_0015,Fruits,Fruits_Sub_1,21,13.8,289.82,0,0.0,0,48,Cloudy,26.9,6,1,1
2023-01-01,STORE_010,SKU_0016,Vegetables,Vegetables_Sub_2,21,4.89,102.61,0,0.0,0,65,Cold,11.9,6,1,1
2023-01-01,STORE_010,SKU_0017,Bakery,Bakery_Sub_3,15,12.48,187.22,0,0.0,0,22,Cold,28.6,6,1,1
2023-01-01,STORE_010,SKU_0018,Chilled,Chilled_Sub_4,17,14.32,243.45,0,0.0,0,29,Rainy,26.4,6,1,1
2023-01-01,STORE_010,SKU_0019,Dairy,Dairy_Sub_5,31,8.94,277.18,0,0.0,0,45,Rainy,27.5,6,1,1
2023-01-01,STORE_010,SKU_0020,Fruits,Fruits_Sub_1,25,5.31,132.69,0,0.0,0,44,Sunny,21.2,6,1,1
2023-01-01,STORE_010,SKU_0021,Vegetables,Vegetables_Sub_2,17,4.63,62.53,1,0.21,0,57,Cloudy,23.8,6,1,1
2023-01-01,STORE_010,SKU_0022,Bakery,Bakery_Sub_3,14,12.3,136.49,1,0.21,0,32,Sunny,19.7,6,1,1
2023-01-01,STORE_010,SKU_0023,Chilled,Chilled_Sub_4,16,7.16,114.62,0,0.0,0,28,Rainy,27.5,6,1,1
2023-01-01,STORE_010,SKU_0024,Dairy,Dairy_Sub_5,31,11.39,352.99,0,0.0,0,43,Hot,17.1,6,1,1
2023-01-01,STORE_010,SKU_0025,Fruits,Fruits_Sub_1,11,2.93,32.28,0,0.0,0,51,Cold,26.2,6,1,1
2023-01-01,STORE_010,SKU_0026,Vegetables,Vegetables_Sub_2,29,7.92,229.76,0,0.0,0,54,Hot,19.7,6,1,1
2023-01-01,STORE_010,SKU_0027,Bakery,Bakery_Sub_3,11,12.58,138.36,0,0.0,0,23,Cloudy,24.8,6,1,1
2023-01-01,STORE_010,SKU_0028,Chilled,Chilled_Sub_4,12,2.42,29.01,0,0.0,0,25,Hot,22.5,6,1,1
2023-01-01,STORE_010,SKU_0029,Dairy,Dairy_Sub_5,31,5.84,181.07,0,0.0,0,43,Cloudy,26.7,6,1,1
2023-01-01,STORE_010,SKU_0030,Fruits,Fruits_Sub_1,18,8.9,160.27,0,0.0,0,38,Cold,18.5,6,1,1
2023-01-01,STORE_010,SKU_0031,Vegetables,Vegetables_Sub_2,27,10.52,283.92,0,0.0,0,49,Sunny,17.4,6,1,1
2023-01-01,STORE_010,SKU_0032,Bakery,Bakery_Sub_3,18,13.59,244.69,0,0.0,0,27,Cold,26.6,6,1,1
2023-01-01,STORE_010,SKU_0033,Chilled,Chilled_Sub_4,16,10.64,170.31,0,0.0,0,34,Cold,14.3,6,1,1
2023-01-01,STORE_010,SKU_0034,Dairy,Dairy_Sub_5,29,10.58,229.41,1,0.25,0,45,Cloudy,10.8,6,1,1
2023-01-01,STORE_010,SKU_0035,Fruits,Fruits_Sub_1,21,6.15,129.19,0,0.0,0,42,Rainy,29.3,6,1,1
2023-01-01,STORE_010,SKU_0036,Vegetables,Vegetables_Sub_2,28,14.46,404.79,0,0.0,0,61,Cold,25.8,6,1,1
2023-01-01,STORE_010,SKU_0037,Bakery,Bakery_Sub_3,16,11.37,181.95,0,0.0,0,26,Cloudy,29.9,6,1,1
2023-01-01,STORE_010,SKU_0038,Chilled,Chilled_Sub_4,0,4.14,0.0,0,0.0,1,32,Cloudy,10.1,6,1,1
2023-01-01,STORE_010,SKU_0039,Dairy,Dairy_Sub_5,26,2.29,59.58,0,0.0,0,51,Cloudy,25.4,6,1,1
2023-01-01,STORE_010,SKU_0040,Fruits,Fruits_Sub_1,21,9.66,202.92,0,0.0,0,41,Sunny,19.8,6,1,1
2023-01-01,STORE_010,SKU_0041,Vegetables,Vegetables_Sub_2,28,4.47,125.21,0,0.0,0,52,Rainy,27.7,6,1,1
2023-01-01,STORE_010,SKU_0042,Bakery,Bakery_Sub_3,19,5.24,99.59,0,0.0,0,30,Hot,27.2,6,1,1
2023-01-01,STORE_010,SKU_0043,Chilled,Chilled_Sub_4,12,5.28,63.42,0,0.0,0,42,Cold,10.8,6,1,1
2023-01-01,STORE_010,SKU_0044,Dairy,Dairy_Sub_5,28,10.66,298.51,0,0.0,0,52,Sunny,25.9,6,1,1
2023-01-01,STORE_010,SKU_0045,Fruits,Fruits_Sub_1,22,9.1,149.89,1,0.25,0,39,Rainy,15.7,6,1,1
2023-01-01,STORE_010,SKU_0046,Vegetables,Vegetables_Sub_2,34,8.91,302.81,0,0.0,0,73,Cold,21.0,6,1,1
2023-01-01,STORE_010,SKU_0047,Bakery,Bakery_Sub_3,11,6.89,75.76,0,0.0,0,23,Hot,26.3,6,1,1
2023-01-01,STORE_010,SKU_0048,Chilled,Chilled_Sub_4,17,4.52,76.8,0,0.0,0,26,Cold,20.8,6,1,1
2023-01-01,STORE_010,SKU_0049,Dairy,Dairy_Sub_5,39,4.81,187.53,0,0.0,0,42,Rainy,21.2,6,1,1
2023-01-01,STORE_010,SKU_0050,Fruits,Fruits_Sub_1,21,11.6,243.51,0,0.0,0,44,Hot,19.1,6,1,1
2023-01-02,STORE_001,SKU_0001,Vegetables,Vegetables_Sub_2,24,13.49,323.72,0,0.0,0,50,Cold,26.5,0,0,1
2023-01-02,STORE_001,SKU_0002,Bakery,Bakery_Sub_3,12,5.66,67.9,0,0.0,0,27,Hot,13.9,0,0,1
2023-01-02,STORE_001,SKU_0003,Chilled,Chilled_Sub_4,8,5.02,40.15,0,0.0,0,20,Sunny,17.5,0,0,1
2023-01-02,STORE_001,SKU_0004,Dairy,Dairy_Sub_5,13,4.49,58.31,0,0.0,0,49,Rainy,29.1,0,0,1
2023-01-02,STORE_001,SKU_0005,Fruits,Fruits_Sub_1,22,10.79,237.33,0,0.0,0,36,Cold,11.0,0,0,1
2023-01-02,STORE_001,SKU_0006,Vegetables,Vegetables_Sub_2,30,13.97,419.18,0,0.0,0,54,Hot,13.2,0,0,1
2023-01-02,STORE_001,SKU_0007,Bakery,Bakery_Sub_3,11,14.73,161.99,0,0.0,0,25,Rainy,24.2,0,0,1
2023-01-02,STORE_001,SKU_0008,Chilled,Chilled_Sub_4,25,4.55,113.77,0,0.0,0,32,Cloudy,13.2,0,0,1
2023-01-02,STORE_001,SKU_0009,Dairy,Dairy_Sub_5,0,7.98,0.0,0,0.0,1,41,Hot,13.7,0,0,1
2023-01-02,STORE_001,SKU_0010,Fruits,Fruits_Sub_1,17,8.87,150.79,0,0.0,0,31,Rainy,10.2,0,0,1
2023-01-02,STORE_001,SKU_0011,Vegetables,Vegetables_Sub_2,28,9.87,276.26,0,0.0,0,56,Hot,19.5,0,0,1
2023-01-02,STORE_001,SKU_0012,Bakery,Bakery_Sub_3,12,8.48,101.75,0,0.0,0,17,Cloudy,18.1,0,0,1
2023-01-02,STORE_001,SKU_0013,Chilled,Chilled_Sub_4,9,7.24,65.18,0,0.0,0,24,Hot,23.3,0,0,1
2023-01-02,STORE_001,SKU_0014,Dairy,Dairy_Sub_5,20,10.12,202.48,0,0.0,0,52,Rainy,16.8,0,0,1
2023-01-02,STORE_001,SKU_0015,Fruits,Fruits_Sub_1,20,12.28,245.61,0,0.0,0,34,Sunny,24.8,0,0,1
2023-01-02,STORE_001,SKU_0016,Vegetables,Vegetables_Sub_2,27,7.39,199.62,0,0.0,0,54,Sunny,18.0,0,0,1
2023-01-02,STORE_001,SKU_0017,Bakery,Bakery_Sub_3,18,7.61,136.96,0,0.0,0,26,Cloudy,25.3,0,0,1
2023-01-02,STORE_001,SKU_0018,Chilled,Chilled_Sub_4,17,5.19,88.27,0,0.0,0,27,Cold,12.0,0,0,1
2023-01-02,STORE_001,SKU_0019,Dairy,Dairy_Sub_5,16,6.44,103.06,0,0.0,0,36,Cloudy,20.8,0,0,1
2023-01-02,STORE_001,SKU_0020,Fruits,Fruits_Sub_1,14,6.15,86.15,0,0.0,0,30,Hot,29.7,0,0,1
2023-01-02,STORE_001,SKU_0021,Vegetables,Vegetables_Sub_2,25,9.67,241.78,0,0.0,0,48,Cold,11.6,0,0,1
2023-01-02,STORE_001,SKU_0022,Bakery,Bakery_Sub_3,13,8.67,112.77,0,0.0,0,21,Cloudy,16.7,0,0,1
2023-01-02,STORE_001,SKU_0023,Chilled,Chilled_Sub_4,8,7.03,39.82,1,0.29,0,32,Hot,13.9,0,0,1
2023-01-02,STORE_001,SKU_0024,Dairy,Dairy_Sub_5,21,2.41,40.9,1,0.19,0,30,Cold,11.6,0,0,1
2023-01-02,STORE_001,SKU_0025,Fruits,Fruits_Sub_1,12,4.3,51.64,0,0.0,0,31,Hot,11.4,0,0,1
2023-01-02,STORE_001,SKU_0026,Vegetables,Vegetables_Sub_2,27,2.96,79.91,0,0.0,0,54,Rainy,20.7,0,0,1
2023-01-02,STORE_001,SKU_0027,Bakery,Bakery_Sub_3,0,8.16,0.0,0,0.0,1,21,Cloudy,21.8,0,0,1
2023-01-02,STORE_001,SKU_0028,Chilled,Chilled_Sub_4,13,14.89,193.53,0,0.0,0,32,Cold,21.0,0,0,1
2023-01-02,STORE_001,SKU_0029,Dairy,Dairy_Sub_5,18,14.06,253.05,0,0.0,0,34,Cloudy,25.8,0,0,1
2023-01-02,STORE_001,SKU_0030,Fruits,Fruits_Sub_1,20,12.84,256.81,0,0.0,0,35,Cold,26.0,0,0,1
2023-01-02,STORE_001,SKU_0031,Vegetables,Vegetables_Sub_2,22,11.24,247.28,0,0.0,0,45,Cloudy,24.5,0,0,1
2023-01-02,STORE_001,SKU_0032,Bakery,Bakery_Sub_3,6,9.96,59.78,0,0.0,0,24,Sunny,24.3,0,0,1
2023-01-02,STORE_001,SKU_0033,Chilled,Chilled_Sub_4,6,10.76,56.09,1,0.13,0,35,Cold,16.2,0,0,1
2023-01-02,STORE_001,SKU_0034,Dairy,Dairy_Sub_5,18,13.4,241.15,0,0.0,0,52,Cold,20.4,0,0,1
2023-01-02,STORE_001,SKU_0035,Fruits,Fruits_Sub_1,19,13.66,259.57,0,0.0,0,31,Sunny,21.2,0,0,1
2023-01-02,STORE_001,SKU_0036,Vegetables,Vegetables_Sub_2,26,9.42,244.89,0,0.0,0,50,Hot,27.0,0,0,1
2023-01-02,STORE_001,SKU_0037,Bakery,Bakery_Sub_3,18,10.41,187.37,0,0.0,0,29,Cold,26.1,0,0,1
2023-01-02,STORE_001,SKU_0038,Chilled,Chilled_Sub_4,17,12.36,210.07,0,0.0,0,25,Cold,16.0,0,0,1
2023-01-02,STORE_001,SKU_0039,Dairy,Dairy_Sub_5,25,6.99,174.87,0,0.0,0,36,Cloudy,13.1,0,0,1
2023-01-02,STORE_001,SKU_0040,Fruits,Fruits_Sub_1,14,10.97,153.58,0,0.0,0,30,Sunny,16.2,0,0,1
2023-01-02,STORE_001,SKU_0041,Vegetables,Vegetables_Sub_2,18,5.89,106.11,0,0.0,0,41,Sunny,25.6,0,0,1
2023-01-02,STORE_001,SKU_0042,Bakery,Bakery_Sub_3,11,9.7,106.67,0,0.0,0,25,Hot,18.7,0,0,1
2023-01-02,STORE_001,SKU_0043,Chilled,Chilled_Sub_4,14,8.21,114.89,0,0.0,0,24,Cold,12.6,0,0,1
2023-01-02,STORE_001,SKU_0044,Dairy,Dairy_Sub_5,15,8.74,131.15,0,0.0,0,45,Cold,22.7,0,0,1
2023-01-02,STORE_001,SKU_0045,Fruits,Fruits_Sub_1,10,13.49,96.38,1,0.29,0,33,Hot,21.9,0,0,1
2023-01-02,STORE_001,SKU_0046,Vegetables,Vegetables_Sub_2,26,2.98,77.4,0,0.0,0,42,Sunny,15.2,0,0,1
2023-01-02,STORE_001,SKU_0047,Bakery,Bakery_Sub_3,11,7.6,71.97,1,0.14,0,21,Hot,15.8,0,0,1
2023-01-02,STORE_001,SKU_0048,Chilled,Chilled_Sub_4,18,13.44,241.94,0,0.0,0,28,Rainy,19.4,0,0,1
2023-01-02,STORE_001,SKU_0049,Dairy,Dairy_Sub_5,20,13.26,265.18,0,0.0,0,41,Hot,29.6,0,0,1
2023-01-02,STORE_001,SKU_0050,Fruits,Fruits_Sub_1,14,11.24,157.35,0,0.0,0,44,Cloudy,20.3,0,0,1
2023-01-02,STORE_002,SKU_0001,Vegetables,Vegetables_Sub_2,23,14.01,246.16,1,0.24,0,39,Rainy,18.4,0,0,1
2023-01-02,STORE_002,SKU_0002,Bakery,Bakery_Sub_3,11,11.92,92.8,1,0.29,0,21,Rainy,10.9,0,0,1
2023-01-02,STORE_002,SKU_0003,Chilled,Chilled_Sub_4,14,14.01,196.11,0,0.0,0,27,Sunny,15.4,0,0,1
2023-01-02,STORE_002,SKU_0004,Dairy,Dairy_Sub_5,18,13.11,186.87,1,0.21,0,34,Cold,10.8,0,0,1
2023-01-02,STORE_002,SKU_0005,Fruits,Fruits_Sub_1,25,13.56,339.04,0,0.0,0,27,Cold,19.7,0,0,1
2023-01-02,STORE_002,SKU_0006,Vegetables,Vegetables_Sub_2,25,2.29,57.33,0,0.0,0,49,Cloudy,28.9,0,0,1
2023-01-02,STORE_002,SKU_0007,Bakery,Bakery_Sub_3,7,12.18,85.24,0,0.0,0,22,Cloudy,29.8,0,0,1
2023-01-02,STORE_002,SKU_0008,Chilled,Chilled_Sub_4,24,3.72,89.34,0,0.0,0,27,Hot,24.5,0,0,1
2023-01-02,STORE_002,SKU_0009,Dairy,Dairy_Sub_5,10,9.71,97.09,0,0.0,0,46,Cold,12.7,0,0,1
2023-01-02,STORE_002,SKU_0010,Fruits,Fruits_Sub_1,18,8.31,149.66,0,0.0,0,32,Cloudy,21.5,0,0,1
2023-01-02,STORE_002,SKU_0011,Vegetables,Vegetables_Sub_2,20,7.39,105.65,1,0.29,0,49,Cloudy,24.1,0,0,1
2023-01-02,STORE_002,SKU_0012,Bakery,Bakery_Sub_3,12,14.61,175.29,0,0.0,0,15,Sunny,24.1,0,0,1
2023-01-02,STORE_002,SKU_0013,Chilled,Chilled_Sub_4,10,11.17,111.74,0,0.0,0,25,Cold,20.0,0,0,1
2023-01-02,STORE_002,SKU_0014,Dairy,Dairy_Sub_5,18,4.0,71.96,0,0.0,0,39,Rainy,29.2,0,0,1
2023-01-02,STORE_002,SKU_0015,Fruits,Fruits_Sub_1,13,2.81,36.49,0,0.0,0,33,Cold,27.1,0,0,1
2023-01-02,STORE_002,SKU_0016,Vegetables,Vegetables_Sub_2,20,11.39,227.77,0,0.0,0,54,Cloudy,26.3,0,0,1
2023-01-02,STORE_002,SKU_0017,Bakery,Bakery_Sub_3,11,9.13,70.45,1,0.3,0,29,Hot,12.4,0,0,1
2023-01-02,STORE_002,SKU_0018,Chilled,Chilled_Sub_4,10,11.01,110.09,0,0.0,0,21,Cold,19.6,0,0,1
2023-01-02,STORE_002,SKU_0019,Dairy,Dairy_Sub_5,18,4.48,80.59,0,0.0,0,39,Cold,29.1,0,0,1
2023-01-02,STORE_002,SKU_0020,Fruits,Fruits_Sub_1,19,3.11,59.03,0,0.0,0,33,Hot,24.0,0,0,1
2023-01-02,STORE_002,SKU_0021,Vegetables,Vegetables_Sub_2,26,10.61,275.85,0,0.0,0,35,Hot,10.2,0,0,1
2023-01-02,STORE_002,SKU_0022,Bakery,Bakery_Sub_3,8,14.87,118.97,0,0.0,0,16,Hot,25.2,0,0,1
2023-01-02,STORE_002,SKU_0023,Chilled,Chilled_Sub_4,20,3.41,48.29,1,0.29,0,25,Hot,14.7,0,0,1
2023-01-02,STORE_002,SKU_0024,Dairy,Dairy_Sub_5,16,2.77,44.32,0,0.0,0,50,Hot,13.5,0,0,1
2023-01-02,STORE_002,SKU_0025,Fruits,Fruits_Sub_1,17,9.48,161.15,0,0.0,0,39,Hot,22.6,0,0,1
2023-01-02,STORE_002,SKU_0026,Vegetables,Vegetables_Sub_2,25,5.14,128.41,0,0.0,0,53,Hot,11.1,0,0,1
2023-01-02,STORE_002,SKU_0027,Bakery,Bakery_Sub_3,13,13.99,181.83,0,0.0,0,14,Hot,25.6,0,0,1
2023-01-02,STORE_002,SKU_0028,Chilled,Chilled_Sub_4,19,7.62,144.81,0,0.0,0,21,Cloudy,16.2,0,0,1
2023-01-02,STORE_002,SKU_0029,Dairy,Dairy_Sub_5,20,8.56,171.15,0,0.0,0,35,Hot,22.5,0,0,1
2023-01-02,STORE_002,SKU_0030,Fruits,Fruits_Sub_1,12,4.44,53.23,0,0.0,0,35,Cold,25.5,0,0,1
2023-01-02,STORE_002,SKU_0031,Vegetables,Vegetables_Sub_2,29,3.62,104.86,0,0.0,0,48,Cloudy,22.2,0,0,1
2023-01-02,STORE_002,SKU_0032,Bakery,Bakery_Sub_3,10,3.27,32.65,0,0.0,0,18,Hot,12.1,0,0,1
2023-01-02,STORE_002,SKU_0033,Chilled,Chilled_Sub_4,17,10.13,133.43,1,0.22,0,31,Cold,13.8,0,0,1
2023-01-02,STORE_002,SKU_0034,Dairy,Dairy_Sub_5,0,12.96,0.0,0,0.0,1,46,Cloudy,11.7,0,0,1
